hotel_id,city_id,score
11511119,city4,4.5
11577919,city1,6.5
11530983,city3,7.0
11814291,city1,4.5
11938295,city4,4.5
214201,city1,3.5
15891,city2,4.5
28219,city3,10.5
33175,city4,7.5
65997,city1,3.5
77739,city1,6.0
77755,city1,5.5
77759,city1,2.5
84187,city3,10.5
84201,city3,8.5
84265,city3,12.5
84291,city3,7.0
108325,city4,5.5
118915,city2,5.5
7033351,city2,2.5
7170159,city2,3.5
11491367,city1,6.5
11935919,city2,2.5
6088555,city4,4.5
6750493,city3,6.0
15877,city2,9.0
15901,city2,4.5
15925,city2,6.0
27651,city2,9.5
32233,city3,9.0
65977,city1,5.5
77757,city1,4.5
79479,city3,7.0
84169,city3,9.0
84209,city3,10.0
84253,city3,15.0
84581,city3,14.5
108243,city4,9.5
108661,city4,6.0
119895,city2,5.5
134169,city2,3.5
164779,city3,9.0
2073951,city4,4.5
4508675,city3,3.5
11940539,city2,4.5
211627,city3,4.5
219659,city1,3.5
3158473,city1,4.5
3529197,city1,5.5
3660849,city1,5.5
4759671,city4,5.5
5106419,city4,2.5
33267,city4,8.0
33271,city4,7.5
66003,city1,4.5
77717,city1,6.5
77723,city1,5.5
77749,city1,3.5
84177,city3,11.5
84203,city3,9.0
84219,city3,8.5
84273,city3,11.0
84347,city3,4.5
84551,city3,11.0
108281,city4,6.0
108369,city4,4.5
134153,city2,7.5
15857,city2,5.5
15889,city2,7.0
15907,city2,4.5
15913,city2,7.5
30919,city3,15.0
32493,city3,12.0
77711,city1,8.0
77753,city1,5.5
84167,city3,12.0
84331,city3,16.0
84553,city3,9.0
84555,city3,14.0
108263,city4,6.5
123507,city2,6.5
134171,city2,7.0
138439,city2,4.5
1941297,city1,3.5
475271,city4,5.5
713931,city2,2.5
776361,city2,3.5
793951,city4,6.5
16531879,city1,4.5
16404427,city1,4.5
6278979,city4,2.5
6286131,city2,7.0
195853,city3,5.0
198849,city4,7.0
201225,city3,6.0
201609,city1,4.5
211831,city3,4.5
213183,city3,7.5
198811,city4,7.0
198815,city4,7.5
198817,city4,6.5
198835,city4,7.5
198843,city4,5.5
198863,city4,2.5
201215,city3,6.0
201611,city1,4.5
2147687,city3,3.5
2333371,city4,3.5
4555919,city4,7.0
6735967,city4,6.0
6777649,city3,6.5
2609635,city1,4.5
3697937,city2,3.5
2409455,city4,8.0
2409983,city1,3.5
2706659,city4,4.5
2736275,city4,3.0
2978253,city3,6.5
3106313,city1,3.5
2210179,city1,4.5
260549,city3,2.5
296075,city4,5.5
298287,city2,2.5
298299,city2,7.5
303625,city3,4.5
683911,city1,5.0
716131,city2,3.5
1384501,city4,4.0
1791117,city3,3.0
1849309,city3,2.5
219663,city1,3.5
6970799,city1,6.5
7001639,city3,4.5
7039947,city1,5.5
15853,city2,6.5
31959,city3,16.5
66015,city1,2.5
